date,protocol,tvl
2026-01-31,aave-v3,30750557938
2026-02-01,aave-v3,28981321194
2026-02-02,aave-v3,27888631665
2026-02-03,aave-v3,28782997487
2026-02-04,aave-v3,28295929600
2026-02-05,aave-v3,27793045242
2026-02-06,aave-v3,25295084480
2026-02-07,aave-v3,26345987190
2026-02-08,aave-v3,27040833048
2026-02-09,aave-v3,27434512420
2026-02-10,aave-v3,27327821517
2026-02-11,aave-v3,26731309103
2026-02-12,aave-v3,26135325607
2026-02-13,aave-v3,26061154055
2026-02-14,aave-v3,26607365086
2026-02-15,aave-v3,26566995928
2026-02-16,aave-v3,26004031535
2026-02-17,aave-v3,26062742416
2026-02-18,aave-v3,25939652245
2026-02-19,aave-v3,24259216928
2026-02-20,aave-v3,24401882303
2026-02-21,aave-v3,23962531476
2026-02-22,aave-v3,23887081649
2026-02-23,aave-v3,24424606214
2026-02-24,aave-v3,23494076596
2026-02-25,aave-v3,23502000538
2026-02-26,aave-v3,24905398607
2026-02-27,aave-v3,24583413978
2026-02-28,aave-v3,23881448779
2026-03-01,aave-v3,24145628463
2026-03-02,aave-v3,23966848054
2026-03-03,aave-v3,24673002644
2026-03-04,aave-v3,24255711017
2026-03-05,aave-v3,25406273895
2026-03-06,aave-v3,24561896071
2026-03-07,aave-v3,23759110915
2026-03-08,aave-v3,23959836992
2026-03-09,aave-v3,23678520206
2026-03-10,aave-v3,24173019973
2026-03-11,aave-v3,24591218736
2026-03-12,aave-v3,24730031496
2026-03-13,aave-v3,25042451823
2026-03-14,aave-v3,25060411478
2026-03-15,aave-v3,25004070925
2026-03-16,aave-v3,25489123381
2026-03-17,aave-v3,26440235488
2026-03-18,aave-v3,26203197958
2026-03-19,aave-v3,24388019527
2026-03-20,aave-v3,23841839401
2026-03-21,aave-v3,24714343269
2026-03-22,aave-v3,24655337922
2026-03-23,aave-v3,24453681171
2026-03-24,aave-v3,25038891394
2026-03-25,aave-v3,25101019701
2026-03-26,aave-v3,24629528945
2026-03-27,aave-v3,24074712181
2026-03-28,aave-v3,23371979009
2026-03-29,aave-v3,23420283054
2026-03-30,aave-v3,23397931303
2026-03-31,aave-v3,23098676700
2026-04-01,aave-v3,23889789145
2026-04-02,aave-v3,23899048384
2026-04-03,aave-v3,23400500744
2026-04-04,aave-v3,23580912600
2026-04-05,aave-v3,23753590202
2026-04-06,aave-v3,24183560005
2026-04-07,aave-v3,23816813244
2026-04-08,aave-v3,24861893641
2026-04-09,aave-v3,24401814405
2026-04-10,aave-v3,24720470497
2026-04-11,aave-v3,25155831559
2026-04-12,aave-v3,25423868986
2026-04-13,aave-v3,24788826942
2026-04-14,aave-v3,26052499197
2026-04-15,aave-v3,25902178000
2026-04-16,aave-v3,25943212533
2026-04-17,aave-v3,25668368036
2026-04-18,aave-v3,25953969005
2026-04-19,aave-v3,21538038790
2026-04-20,aave-v3,17535923858
2026-04-21,aave-v3,16129080792
2026-04-22,aave-v3,15168020210
2026-04-23,aave-v3,14819674079
2026-04-24,aave-v3,13851761468
2026-04-25,aave-v3,13812305742
2026-04-26,aave-v3,13731926923
2026-04-27,aave-v3,14063907064
2026-04-28,aave-v3,13722326348
2026-04-29,aave-v3,13654832169
2026-04-30,aave-v3,13588056271
2026-05-01,aave-v3,13599722206
2026-05-02,aave-v3,14010365717
2026-05-03,aave-v3,14039005960
2026-05-04,aave-v3,14010100061
2026-05-05,aave-v3,14168905344
2026-05-06,aave-v3,14151678647
2026-05-07,aave-v3,14049134659
2026-05-08,aave-v3,13773234050
2026-05-09,aave-v3,14153706482
2026-05-10,aave-v3,14336477845
2026-05-11,aave-v3,14578244918
2026-05-12,aave-v3,14431706252
2026-05-13,aave-v3,14187030946
2026-05-14,aave-v3,14088645960
2026-05-15,aave-v3,14116708178
2026-05-16,aave-v3,13849150241
2026-05-17,aave-v3,13682415329
2026-05-18,aave-v3,13513009486
2026-05-19,aave-v3,13396778824
2026-05-20,aave-v3,13356889880
2026-05-21,aave-v3,13430516663
2026-05-22,aave-v3,13641921381
2026-05-23,aave-v3,13421830678
2026-05-24,aave-v3,13774089048
2026-05-25,aave-v3,13750611881
2026-05-26,aave-v3,13767329264
2026-05-27,aave-v3,13471490728
2026-05-28,aave-v3,13381381169
2026-05-29,aave-v3,13210325630
2026-05-30,aave-v3,13129204752
2026-05-31,aave-v3,13326197278
2026-06-01,aave-v3,13321699811
2026-06-02,aave-v3,13177806662
2026-06-03,aave-v3,12344846361
2026-06-04,aave-v3,12038657448
2026-06-05,aave-v3,12077282404
2026-06-06,aave-v3,11472366264
2026-06-07,aave-v3,11345083647
2026-06-08,aave-v3,11939503887
2026-06-09,aave-v3,11896541183
2026-06-10,aave-v3,11557464731
2026-06-11,aave-v3,11418337368
2026-06-12,aave-v3,11621020940
2026-06-13,aave-v3,11766097241
2026-06-14,aave-v3,11883145443
2026-06-15,aave-v3,12159586869
2026-06-15,aave-v3,12373730780
2025-06-17,compound-v3,2053681588
2025-06-18,compound-v3,2040877363
2025-06-19,compound-v3,2046483161
2025-06-20,compound-v3,2023565183
2025-06-21,compound-v3,1955383021
2025-06-22,compound-v3,1913214368
2025-06-23,compound-v3,1867852855
2025-06-24,compound-v3,1989871396
2025-06-25,compound-v3,2010490886
2025-06-26,compound-v3,2043496863
2025-06-27,compound-v3,2046361989
2025-06-28,compound-v3,2050620068
2025-06-29,compound-v3,2062031501
2025-06-30,compound-v3,2091306433
2025-07-01,compound-v3,2099630690
2025-07-02,compound-v3,2033736793
2025-07-03,compound-v3,2103026913
2025-07-04,compound-v3,2105786427
2025-07-05,compound-v3,2067672215
2025-07-06,compound-v3,2087127243
2025-07-07,compound-v3,2122970513
2025-07-08,compound-v3,2100925356
2025-07-09,compound-v3,2126115147
2025-07-10,compound-v3,2202353751
2025-07-11,compound-v3,2272544880
2025-07-12,compound-v3,2279050955
2025-07-13,compound-v3,2282561392
2025-07-14,compound-v3,2310260851
2025-07-15,compound-v3,2319173743
2025-07-16,compound-v3,2334878241
2025-07-17,compound-v3,2410806860
2025-07-18,compound-v3,2428806963
2025-07-19,compound-v3,2431630619
2025-07-20,compound-v3,2462455878
2025-07-21,compound-v3,2494848332
2025-07-22,compound-v3,2501612248
2025-07-23,compound-v3,2435583714
2025-07-24,compound-v3,2369026544
2025-07-25,compound-v3,2339536769
2025-07-26,compound-v3,2380732124
2025-07-27,compound-v3,2390131437
2025-07-28,compound-v3,2453961796
2025-07-29,compound-v3,2415170374
2025-07-30,compound-v3,2411001883
2025-07-31,compound-v3,2327404516
2025-08-01,compound-v3,2311231966
2025-08-02,compound-v3,2204518969
2025-08-03,compound-v3,2171784927
2025-08-04,compound-v3,2261047376
2025-08-05,compound-v3,2343970484
2025-08-06,compound-v3,2297678218
2025-08-07,compound-v3,2300027664
2025-08-08,compound-v3,2375944747
2025-08-09,compound-v3,2387915156
2025-08-10,compound-v3,2428962204
2025-08-11,compound-v3,2437418651
2025-08-12,compound-v3,2410552723
2025-08-13,compound-v3,2525719698
2025-08-14,compound-v3,2561517762
2025-08-15,compound-v3,2344296587
2025-08-16,compound-v3,2336005589
2025-08-17,compound-v3,2298532358
2025-08-18,compound-v3,2303886523
2025-08-19,compound-v3,2304113804
2025-08-20,compound-v3,2237695718
2025-08-21,compound-v3,2309090379
2025-08-22,compound-v3,2272435034
2025-08-23,compound-v3,2419594192
2025-08-24,compound-v3,2383343353
2025-08-25,compound-v3,2259921180
2025-08-26,compound-v3,2211838742
2025-08-27,compound-v3,2276617790
2025-08-28,compound-v3,2204612649
2025-08-29,compound-v3,2214743707
2025-08-30,compound-v3,2172352372
2025-08-31,compound-v3,2188179368
2025-09-01,compound-v3,2183070152
2025-09-02,compound-v3,2157805766
2025-09-03,compound-v3,2176861588
2025-09-04,compound-v3,2195350965
2025-09-05,compound-v3,2172141422
2025-09-06,compound-v3,2166806289
2025-09-07,compound-v3,2160180293
2025-09-08,compound-v3,2176544397
2025-09-09,compound-v3,2174919396
2025-09-10,compound-v3,2257384383
2025-09-11,compound-v3,2337054706
2025-09-12,compound-v3,2380682214
2025-09-13,compound-v3,2433111365
2025-09-14,compound-v3,2434334764
2025-09-15,compound-v3,2414533382
2025-09-16,compound-v3,2383618756
2025-09-17,compound-v3,2394120954
2025-09-18,compound-v3,2413340487
2025-09-19,compound-v3,2420899553
2025-09-20,compound-v3,2370766135
2025-09-21,compound-v3,2384443629
2025-09-22,compound-v3,2319062634
2025-09-23,compound-v3,2264270082
2025-09-24,compound-v3,2250857655
2025-09-25,compound-v3,2262095267
2025-09-26,compound-v3,2159540529
2025-09-27,compound-v3,2195358000
2025-09-28,compound-v3,2193421783
2025-09-29,compound-v3,2275904268
2025-09-30,compound-v3,2312033134
2025-10-01,compound-v3,2334266175
2025-10-02,compound-v3,2411108332
2025-10-03,compound-v3,2441047737
2025-10-04,compound-v3,2409596726
2025-10-05,compound-v3,2392971784
2025-10-06,compound-v3,2401192757
2025-10-07,compound-v3,2456129046
2025-10-08,compound-v3,2449052945
2025-10-09,compound-v3,2485546494
2025-10-10,compound-v3,2431141195
2025-10-11,compound-v3,2218976859
2025-10-12,compound-v3,2192431745
2025-10-13,compound-v3,2326256881
2025-10-14,compound-v3,2359033152
2025-10-15,compound-v3,2234361474
2025-10-16,compound-v3,2199980604
2025-10-17,compound-v3,2142885375
2025-10-18,compound-v3,2075014721
2025-10-19,compound-v3,2083583835
2025-10-20,compound-v3,2121041195
2025-10-21,compound-v3,2140021648
2025-10-22,compound-v3,2099403035
2025-10-23,compound-v3,2078027000
2025-10-24,compound-v3,2107567915
2025-10-25,compound-v3,2146476100
2025-10-26,compound-v3,2170520664
2025-10-27,compound-v3,2245052564
2025-10-28,compound-v3,2227721189
2025-10-29,compound-v3,2155889214
2025-10-30,compound-v3,2107215140
2025-10-31,compound-v3,2066735821
2025-11-01,compound-v3,2066643071
2025-11-02,compound-v3,2065839728
2025-11-03,compound-v3,2068152957
2025-11-04,compound-v3,1981194378
2025-11-05,compound-v3,1853685034
2025-11-06,compound-v3,1876512939
2025-11-07,compound-v3,1750957371
2025-11-08,compound-v3,1744386110
2025-11-09,compound-v3,1697465677
2025-11-10,compound-v3,1785277960
2025-11-11,compound-v3,1791154712
2025-11-12,compound-v3,1722184534
2025-11-13,compound-v3,1712189767
2025-11-14,compound-v3,1648878484
2025-11-15,compound-v3,1633997391
2025-11-16,compound-v3,1645727833
2025-11-17,compound-v3,1640315212
2025-11-18,compound-v3,1608271191
2025-11-19,compound-v3,1631030528
2025-11-20,compound-v3,1596494184
2025-11-21,compound-v3,1505480936
2025-11-22,compound-v3,1515626576
2025-11-23,compound-v3,1522097293
2025-11-24,compound-v3,1563644867
2025-11-25,compound-v3,1602078449
2025-11-26,compound-v3,1588231774
2025-11-27,compound-v3,1651672971
2025-11-28,compound-v3,1652437953
2025-11-29,compound-v3,1652314931
2025-11-30,compound-v3,1637352215
2025-12-01,compound-v3,1625337865
2025-12-02,compound-v3,1565457905
2025-12-03,compound-v3,1648666365
2025-12-04,compound-v3,1711838157
2025-12-05,compound-v3,1700940039
2025-12-06,compound-v3,1645326771
2025-12-07,compound-v3,1657489327
2025-12-08,compound-v3,1670006331
2025-12-09,compound-v3,1684395886
2025-12-10,compound-v3,1734717569
2025-12-11,compound-v3,1724220203
2025-12-12,compound-v3,1699371171
2025-12-13,compound-v3,1659116288
2025-12-14,compound-v3,1664588319
2025-12-15,compound-v3,1647093731
2025-12-16,compound-v3,1617588327
2025-12-17,compound-v3,1622288469
2025-12-18,compound-v3,1590647824
2025-12-19,compound-v3,1561334022
2025-12-20,compound-v3,1627099327
2025-12-21,compound-v3,1632424915
2025-12-22,compound-v3,1650069996
2025-12-23,compound-v3,1649046881
2025-12-24,compound-v3,1633183275
2025-12-25,compound-v3,1633609521
2025-12-26,compound-v3,1622237978
2025-12-27,compound-v3,1620486447
2025-12-28,compound-v3,1627256387
2025-12-29,compound-v3,1636130041
2025-12-30,compound-v3,1611067922
2025-12-31,compound-v3,1625585517
2026-01-01,compound-v3,1635925240
2026-01-02,compound-v3,1630445222
2026-01-03,compound-v3,1675456460
2026-01-04,compound-v3,1684318870
2026-01-05,compound-v3,1693186824
2026-01-06,compound-v3,1732207760
2026-01-07,compound-v3,1763816947
2026-01-08,compound-v3,1717832781
2026-01-09,compound-v3,1698694354
2026-01-10,compound-v3,1685181446
2026-01-11,compound-v3,1688936411
2026-01-12,compound-v3,1705881581
2026-01-13,compound-v3,1702673562
2026-01-14,compound-v3,1785284302
2026-01-15,compound-v3,1802838627
2026-01-16,compound-v3,1784456230
2026-01-17,compound-v3,1776242097
2026-01-18,compound-v3,1781216943
2026-01-19,compound-v3,1735351423
2026-01-20,compound-v3,1728488824
2026-01-21,compound-v3,1638625767
2026-01-22,compound-v3,1658754542
2026-01-23,compound-v3,1638188142
2026-01-24,compound-v3,1629774670
2026-01-25,compound-v3,1628849555
2026-01-26,compound-v3,1572682273
2026-01-27,compound-v3,1616830314
2026-01-28,compound-v3,1631059468
2026-01-29,compound-v3,1639520649
2026-01-30,compound-v3,1559144692
2026-01-31,compound-v3,1504427818
2026-02-01,compound-v3,1440931913
2026-02-02,compound-v3,1379726368
2026-02-03,compound-v3,1370448711
2026-02-04,compound-v3,1307742313
2026-02-05,compound-v3,1287721406
2026-02-06,compound-v3,1135334931
2026-02-07,compound-v3,1286931838
2026-02-08,compound-v3,1298445300
2026-02-09,compound-v3,1313603738
2026-02-10,compound-v3,1310206478
2026-02-11,compound-v3,1277465948
2026-02-12,compound-v3,1236747799
2026-02-13,compound-v3,1220552403
2026-02-14,compound-v3,1270507557
2026-02-15,compound-v3,1279999244
2026-02-16,compound-v3,1255476531
2026-02-17,compound-v3,1260331893
2026-02-18,compound-v3,1248673598
2026-02-19,compound-v3,1241686159
2026-02-20,compound-v3,1246443175
2026-02-21,compound-v3,1259259061
2026-02-22,compound-v3,1253648322
2026-02-23,compound-v3,1244132836
2026-02-24,compound-v3,1201349664
2026-02-25,compound-v3,1196657478
2026-02-26,compound-v3,1295944050
2026-02-27,compound-v3,1314640229
2026-02-28,compound-v3,1278179872
2026-03-01,compound-v3,1288695634
2026-03-02,compound-v3,1261342726
2026-03-03,compound-v3,1291989544
2026-03-04,compound-v3,1264957166
2026-03-05,compound-v3,1340911323
2026-03-06,compound-v3,1306638746
2026-03-07,compound-v3,1269317545
2026-03-08,compound-v3,1278303793
2026-03-09,compound-v3,1265381517
2026-03-10,compound-v3,1272230142
2026-03-11,compound-v3,1295552999
2026-03-12,compound-v3,1292301581
2026-03-13,compound-v3,1314063453
2026-03-14,compound-v3,1299000260
2026-03-15,compound-v3,1339970355
2026-03-16,compound-v3,1373508866
2026-03-17,compound-v3,1420346061
2026-03-18,compound-v3,1406139789
2026-03-19,compound-v3,1339455471
2026-03-20,compound-v3,1301447921
2026-03-21,compound-v3,1289409270
2026-03-22,compound-v3,1257981460
2026-03-23,compound-v3,1241378571
2026-03-24,compound-v3,1309031848
2026-03-25,compound-v3,1312621552
2026-03-26,compound-v3,1312648427
2026-03-27,compound-v3,1275009243
2026-03-28,compound-v3,1239674864
2026-03-29,compound-v3,1241696833
2026-03-30,compound-v3,1238310164
2026-03-31,compound-v3,1244793000
2026-04-01,compound-v3,1276058116
2026-04-02,compound-v3,1289780331
2026-04-03,compound-v3,1252874779
2026-04-04,compound-v3,1254846208
2026-04-05,compound-v3,1259018505
2026-04-06,compound-v3,1287309978
2026-04-07,compound-v3,1279902282
2026-04-08,compound-v3,1336890829
2026-04-09,compound-v3,1309102816
2026-04-10,compound-v3,1315250170
2026-04-11,compound-v3,1341691169
2026-04-12,compound-v3,1355676960
2026-04-13,compound-v3,1312982233
2026-04-14,compound-v3,1390558923
2026-04-15,compound-v3,1370147126
2026-04-16,compound-v3,1385206424
2026-04-17,compound-v3,1419450970
2026-04-18,compound-v3,1454345923
2026-04-19,compound-v3,1423668169
2026-04-20,compound-v3,1375477904
2026-04-21,compound-v3,1397610269
2026-04-22,compound-v3,1382167123
2026-04-23,compound-v3,1390022905
2026-04-24,compound-v3,1409201082
2026-04-25,compound-v3,1390148163
2026-04-26,compound-v3,1365112395
2026-04-27,compound-v3,1356940900
2026-04-28,compound-v3,1314014203
2026-04-29,compound-v3,1308244909
2026-04-30,compound-v3,1296555832
2026-05-01,compound-v3,1300075759
2026-05-02,compound-v3,1327135756
2026-05-03,compound-v3,1327737048
2026-05-04,compound-v3,1324372857
2026-05-05,compound-v3,1337684137
2026-05-06,compound-v3,1321082226
2026-05-07,compound-v3,1315536734
2026-05-08,compound-v3,1282212694
2026-05-09,compound-v3,1293988574
2026-05-10,compound-v3,1295282686
2026-05-11,compound-v3,1314221194
2026-05-12,compound-v3,1305713364
2026-05-13,compound-v3,1287713628
2026-05-14,compound-v3,1272660623
2026-05-15,compound-v3,1304197669
2026-05-16,compound-v3,1271185747
2026-05-17,compound-v3,1253788422
2026-05-18,compound-v3,1224477212
2026-05-19,compound-v3,1230034836
2026-05-20,compound-v3,1222200670
2026-05-21,compound-v3,1229369024
2026-05-22,compound-v3,1230787556
2026-05-23,compound-v3,1208456169
2026-05-24,compound-v3,1229870990
2026-05-25,compound-v3,1229410597
2026-05-26,compound-v3,1230950288
2026-05-27,compound-v3,1215853680
2026-05-28,compound-v3,1198612516
2026-05-29,compound-v3,1184909282
2026-05-30,compound-v3,1182360450
2026-05-31,compound-v3,1192860046
2026-06-01,compound-v3,1185423835
2026-06-02,compound-v3,1166613058
2026-06-03,compound-v3,1104090471
2026-06-04,compound-v3,1078593935
2026-06-05,compound-v3,1067343682
2026-06-06,compound-v3,1005478116
2026-06-07,compound-v3,996498579
2026-06-08,compound-v3,1041977418
2026-06-09,compound-v3,1029582166
2026-06-10,compound-v3,1018603737
2026-06-11,compound-v3,1026149662
2026-06-12,compound-v3,1058465530
2026-06-13,compound-v3,1053769570
2026-06-14,compound-v3,1065491711
2026-06-15,compound-v3,1083395193
2026-06-15,compound-v3,1102916421
2025-06-17,curve-dex,1905210465
2025-06-18,curve-dex,1893190836
2025-06-19,curve-dex,1908955801
2025-06-20,curve-dex,1910060387
2025-06-21,curve-dex,1882229180
2025-06-22,curve-dex,1844117080
2025-06-23,curve-dex,1831940567
2025-06-24,curve-dex,1878136402
2025-06-25,curve-dex,1880343120
2025-06-26,curve-dex,1877905872
2025-06-27,curve-dex,1829935420
2025-06-28,curve-dex,1826246687
2025-06-29,curve-dex,1828125012
2025-06-30,curve-dex,1848084120
2025-07-01,curve-dex,1833570069
2025-07-02,curve-dex,1800544517
2025-07-03,curve-dex,1845114679
2025-07-04,curve-dex,1857753289
2025-07-05,curve-dex,1840280115
2025-07-06,curve-dex,1843395141
2025-07-07,curve-dex,1858524319
2025-07-08,curve-dex,1841804311
2025-07-09,curve-dex,1857847867
2025-07-10,curve-dex,1912487045
2025-07-11,curve-dex,1970822252
2025-07-12,curve-dex,1993422139
2025-07-13,curve-dex,1993890341
2025-07-14,curve-dex,2006658613
2025-07-15,curve-dex,2022202222
2025-07-16,curve-dex,2053546152
2025-07-17,curve-dex,2113752683
2025-07-18,curve-dex,2166990947
2025-07-19,curve-dex,2178605771
2025-07-20,curve-dex,2192552824
2025-07-21,curve-dex,2234173642
2025-07-22,curve-dex,2233508142
2025-07-23,curve-dex,2221455826
2025-07-24,curve-dex,2178421296
2025-07-25,curve-dex,2161290685
2025-07-26,curve-dex,2187402998
2025-07-27,curve-dex,2211615767
2025-07-28,curve-dex,2240478221
2025-07-29,curve-dex,2184157605
2025-07-30,curve-dex,2170713554
2025-07-31,curve-dex,2177219226
2025-08-01,curve-dex,2153317247
